Trans. Date,Description,Category,Amount
9/27/19,WALGREENS,Shopping,3.69
9/28/19,STAPLES,Shopping,2.39
9/29/19,DINER,Food & Drink,6.26
9/30/19,CARD PAYMENT,Payments and Credits,-3.69
10/2/19,WALGREENS,Shopping,3.69
10/5/19,FANDANGO,Entertainment,8.7
10/5/19,CARD PAYMENT,Payments and Credits,-12.34
10/6/19,AT&T PREPAID,Bills & Utilities,42.65
10/11/19,CARD PAYMENT,Payments and Credits,-51.35
10/13/19,AMAZON,Shopping,57.29
10/14/19,APPLE MUSIC,Entertainment,4.99
10/19/19,STAPLES,Shopping,0.81
10/21/19,MOTOR VEHICLE PAYMENTS,Bills & Utilities,157.04
10/21/19,GADGETFIX,Shopping,10.96
10/21/19,CARD PAYMENT,Payments and Credits,-62.28
10/24/19,GEOLOGIE SKINCARE,Shopping,148
10/24/19,CARD PAYMENT,Payments and Credits,-8.65
10/27/19,STAPLES,Shopping,30.09
10/28/19,AMAZON,Shopping,9.25
10/28/19,CARD PAYMENT,Payments and Credits,-100
11/2/19,APPLE,Shopping,10.65
11/4/19,CARD PAYMENT,Payments and Credits,-100
11/5/19,CHICK-FIL-A,Food & Drink,14.8
11/5/19,AT&T PREPAID,Bills & Utilities,42.65
11/6/19,AMAZON,Shopping,6.92
11/11/19,CARD PAYMENT,Payments and Credits,-100
11/14/19,CAR MAINTENANCE,Automotive,42.63
11/15/19,APPLE MUSIC,Entertainment,4.99
11/16/19,WALGREENS,Shopping,22.84
11/17/19,STAPLES,Shopping,1.97
11/17/19,GAS,Gas,7.75
11/18/19,CARD PAYMENT,Payments and Credits,-100
11/22/19,COLLEGE TUITION,Education,491.25
11/22/19,TUITION PAYMENT FEES,Education,25
11/22/19,TUITION PAYMENT FEES,Education,13.51
11/25/19,CARD PAYMENT,Payments and Credits,-100
11/27/19,WENDY'S,Food & Drink,22.15
11/29/19,APPLE,Shopping,10.65
12/1/19,BOWLING,Food & Drink,70
12/3/19,CARD PAYMENT,Payments and Credits,-120
12/5/19,AT&T PREPAID,Bills & Utilities,42.65
12/6/19,AMAZON,Shopping,6.92
12/8/19,WALGREENS,Shopping,14.01
12/9/19,CARD PAYMENT,Payments and Credits,-100
12/12/19,CARD PAYMENT,Payments and Credits,-200
12/12/19,MERCARI,Shopping,57.84
12/12/19,MERCARI,Shopping,106.63
12/13/19,BEAUTY SUPPLY,Shopping,34.32
12/14/19,APPLE MUSIC,Entertainment,4.99
12/14/19,MERCARI,Shopping,82.1
12/16/19,CARD PAYMENT,Payments and Credits,-200
12/19/19,AMAZON,Shopping,22.27
12/19/19,MERCARI,Shopping,157.81
12/21/19,AMAZON,Shopping,9.59
12/21/19,AMAZON,Shopping,13.85
12/21/19,AMAZON,Shopping,10.65
12/22/19,AMAZON,Shopping,22
12/23/19,INSOMNIA COOKIES ,Food & Drink,6.56
12/23/19,CARD PAYMENT,Payments and Credits,-100
12/26/19,CARD PAYMENT,Payments and Credits,-100
12/26/19,MERCARI RETURN,Payments and Credits,-157.81
12/28/19,GADGETFIX,Shopping,24.69
12/29/19,DUNKIN DONUTS,Food & Drink,7.43
12/29/19,COLOMBIAN FOOD,Food & Drink,84.66
1/2/20,APPLE,Shopping,10.65
1/3/20,DELI,Food & Drink,11.83
1/4/20,AT&T PREPAID,Bills & Utilities,42.65
1/5/20,MCDONALD'S,Food & Drink,14.93
1/5/20,COOKIE SHOP,Food & Drink,11.33
1/5/20,STAPLES,Shopping,16.3
1/6/20,AMAZON,Shopping,6.92
1/11/20,BOWLING,Food & Drink,17.25
1/11/20,BOWLING,Food & Drink,17.25
1/11/20,BOWLING,Food & Drink,29.25
1/13/20,APPLE MUSIC,Entertainment,4.99
1/14/20,CARD PAYMENT,Payments and Credits,-300
1/15/20,COLLEGE TUITION,Education,491.25
1/15/20,CARD PAYMENT,Payments and Credits,-249.77
1/15/20,TUITION PAYMENT FEES,Education,13.51
1/16/20,TEXTBOOK ACCESS,Education,105.56
1/16/20,UNKNOWN,Food & Drink,10.95
1/17/20,CASHBACK REDEMPTION,Awards and Rebate Credits,-24.88
1/17/20,DINER,Food & Drink,15.86
1/18/20,STAPLES,Shopping,8.48
1/19/20,CHEGG,Education,70.68
1/21/20,CHEGG,Education,4.67
1/24/20,CARD PAYMENT,Payments and Credits,-80.68
1/26/20,STAPLES,Shopping,17.25
1/27/20,CARD PAYMENT,Payments and Credits,-100
1/29/20,TEXTBOOK ACCESS,Education,120.43
1/31/20,CARD PAYMENT,Payments and Credits,-100
2/2/20,APPLE,Shopping,10.65
2/3/20,AT&T PREPAID,Bills & Utilities,42.65
2/5/20,COLLEGE TUITION,Education,491.25
2/5/20,TUITION PAYMENT FEES,Education,13.51
2/6/20,AMAZON,Shopping,6.92
2/7/20,CARD PAYMENT,Payments and Credits,-150
2/13/20,APPLE MUSIC,Entertainment,4.99
2/15/20,CASHBACK REDEMPTION,Awards and Rebate Credits,-10.42
2/15/20,CARD PAYMENT,Payments and Credits,-139.58
2/20/20,WALGREENS,Shopping,32.44
2/21/20,CARD PAYMENT,Payments and Credits,-150
3/4/20,AT&T PREPAID,Bills & Utilities,42.65
3/6/20,AMAZON,Shopping,6.92
3/6/20,CARD PAYMENT,Payments and Credits,-200
3/10/20,TUITION PAYMENT FEES,Education,30
3/13/20,APPLE MUSIC,Entertainment,4.99
3/16/20,CARD PAYMENT,Payments and Credits,-150
3/19/20,APPLE,Shopping,42.64
3/20/20,COLLEGE TUITION,Education,491.25
3/20/20,CARD PAYMENT,Payments and Credits,-187.42
3/20/20,TUITION PAYMENT FEES,Education,13.51
3/27/20,CARD PAYMENT,Payments and Credits,-150
4/3/20,CASHBACK REDEMPTION,Awards and Rebate Credits,-13.66
4/3/20,AT&T PREPAID,Bills & Utilities,42.65
4/6/20,AMAZON,Shopping,6.92
4/6/20,CARD PAYMENT,Payments and Credits,-236.34
4/11/20,FAMILY DOLLAR,Shopping,4.27
4/13/20,APPLE MUSIC,Entertainment,4.99
4/13/20,APPLE,Shopping,5.32
4/20/20,COLLEGE TUITION,Education,491.25
4/20/20,TUITION PAYMENT FEES,Education,13.51
4/24/20,CARD PAYMENT,Payments and Credits,-100
4/28/20,AMAZON,Shopping,35.18
5/2/20,INTEREST CHARGE,Interest,11.21
5/3/20,AT&T PREPAID,Bills & Utilities,42.65
5/6/20,AMAZON,Shopping,6.92
5/7/20,AMAZON,Shopping,33.04
5/7/20,APPLE,Shopping,5.32
5/8/20,CARD PAYMENT,Payments and Credits,-150
5/12/20,APPLE,Shopping,5.32
5/15/20,APPLE MUSIC,Entertainment,4.99
5/19/20,WALGREENS,Shopping,22.36
6/1/20,CARD PAYMENT,Payments and Credits,-200
6/2/20,INTEREST CHARGE,Interest,15.01
6/2/20,AT&T PREPAID,Bills & Utilities,42.65
6/5/20,CHICK-FIL-A,Food & Drink,16.31
6/6/20,AMAZON,Shopping,6.92
6/6/20,APPLE,Shopping,5.32
6/13/20,APPLE MUSIC,Entertainment,4.99
6/17/20,DELI,Food & Drink,44
6/18/20,CARD PAYMENT,Payments and Credits,-200
6/20/20,CASHBACK REWARD,Awards and Rebate Credits,-20
